"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\proposals\stub_proposal-template.md","118"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\BPOE\CONTRIBUTING_PREFS.md","118"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\discussions\Who_is_Actually_Building_Civium.md","119"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\status\GRAND_MIGRATION.md","119"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\discussions\Who_is_Actually_Building_Civium.md","119"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\Who_is_Actually_Building_Civium.md","119"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Who_is_Actually_Building_Civium.md","119"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\Who_is_Actually_Building_Civium.md","119"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\status\GRAND_MIGRATION.md","119"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\discussions\Who_is_Actually_Building_Civium.md","119"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Who_is_Actually_Building_Civium.md","119"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\README_CIVIUM_AI.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\Coherence_Track.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ERROR_PLAYBOOK.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\Coherence_Track.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\README_CIVIUM_AI.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\Coherence_Track.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\Coherence_Track.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\README_CIVIUM_AI.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\README_CIVIUM_AI.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\README_CIVIUM_AI.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\README_CIVIUM_AI.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ERROR_PLAYBOOK.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\Coherence_Track.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\Coherence_Track.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\Coherence_Track.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\README_CIVIUM_AI.md","120"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\CoWrap_Import_250828-0216\CoCivium_CoWrap_20250828_0604\04_Protected_Docs.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\How_Will_Civium_Handle_Mental_Illness.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\How_Will_Civium_Handle_Mental_Illness.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\history\WORKFLOW-LEARNINGS-20250826.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\FAQ.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\outreach\FAQ.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\discussions\How_Will_Civium_Handle_Mental_Illness.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\metrics\README.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\CoWrap_Import_250828-0216\CoCivium_CoWrap_20250828_0604\04_Protected_Docs.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\discussions\How_Will_Civium_Handle_Mental_Illness.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\metrics\README.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\How_Will_Civium_Handle_Mental_Illness.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\How_Will_Civium_Handle_Mental_Illness.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\outreach\FAQ.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\FAQ.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\WORKFLOW-LEARNINGS-20250826.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\metrics\README.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\discussions\How_Will_Civium_Handle_Mental_Illness.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\metrics\README.md","121"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ideas\twominds\short-title.md","122"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\plans\stub_multi-repo_import_plan.md","122"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ideas\twominds\short-title.md","122"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\plans\stub_multi-repo_import_plan.md","122"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\shared\docs\WORKFLOWS.md","124"
"C:\Users\Chris\Documents\GitHub\CoCivium\shared\docs\WORKFLOWS.md","124"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\deprecated\holding\What_Does_Civium_Look_Like_Day_One.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\What_Does_Civium_Look_Like_Day_One.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\What_Does_Civium_Look_Like_Day_One.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\What_Does_Civium_Look_Like_Day_One.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\What_Does_Civium_Look_Like_Day_One.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\deprecated\holding\What_Does_Civium_Look_Like_Day_One.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\discussions\What_Does_Civium_Look_Like_Day_One.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\discussions\What_Does_Civium_Look_Like_Day_One.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\deprecated\holding\What_Does_Civium_Look_Like_Day_One.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\deprecated\holding\What_Does_Civium_Look_Like_Day_One.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\What_Does_Civium_Look_Like_Day_One.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\history\inventory\ROOT_INVENTORY_20250819_234413_5ix.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\What_Does_Civium_Look_Like_Day_One.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium\deprecated\holding\What_Does_Civium_Look_Like_Day_One.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\discussions\What_Does_Civium_Look_Like_Day_One.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\inventory\ROOT_INVENTORY_20250819_234413_5ix.md","125"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\consent\Consent_Structures.md","126"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\_imports\civium_20250826_1057\consent_Consent_Structures.md","126"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\consent\Consent_Structures.md","126"
"C:\Users\Chris\Documents\GitHub\CoCivium\consent\Consent_Structures.md","126"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\consent\Consent_Structures.md","126"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\consent\Consent_Structures.md","126"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\_imports\civium_20250826_1057\consent_Consent_Structures.md","126"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\consent\Consent_Structures.md","126"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ideas\twominds\a-b-doc-switcher-dual-readme.md","126"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\consent\Consent_Structures.md","126"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ideas\twominds\a-b-doc-switcher-dual-readme.md","126"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\00-Poetics\consent_Consent_Structures.md","126"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\00-Poetics\consent_Consent_Structures.md","126"
"C:\Users\Chris\Documents\GitHub\CoCivium\insights\IdeaCard_3Panel_CoCache_Heartbeat.md","127"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\help_ticket_summary.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium\kits\GLK\archetypes\hoa_coop\README.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\Posts\help_ticket_summary.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\kits\GLK\archetypes\hoa_coop\README.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ideas\twominds\fix-the-world-the-game-canonical-in-comodules.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ideas\twominds\fix-the-world-the-game-canonical-in-comodules.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\help_ticket_summary.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium\MIGRATION\imports\Session_2025-09-08_0133_FINAL\IdeaCard_3Panel_CoCache_Heartbeat.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\Posts\help_ticket_summary.md","128"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\kits\GLK\archetypes\oss_project\README.md","129"
"C:\Users\Chris\Documents\GitHub\CoCivium\kits\GLK\archetypes\oss_project\README.md","129"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\kits\GLK\archetypes\library_council\README.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\CoCivAI_Branding.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\CoCivAI_Branding.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium\kits\GLK\archetypes\library_council\README.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\CoCivAI_Branding.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\CoCivAI_Branding.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\kits\GLK\archetypes\school_council\README.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium\kits\GLK\archetypes\school_council\README.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium\insights\IdeaCard_CoAnchor_And_CoJanus.md","130"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\codex\Codex_Godstuff.md","131"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\codex\Codex_Godstuff.md","131"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Godstuff.md","131"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\codex\Codex_Godstuff.md","131"
"C:\Users\Chris\Documents\GitHub\CoCivium\codex\Codex_Godstuff.md","131"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Godstuff.md","131"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\codex\Codex_Godstuff.md","131"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\Posts\github_issue.md","132"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\github_issue.md","132"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\Posts\github_issue.md","132"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\github_issue.md","132"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\hold\hold_Insight_Gibberlinkish_Heartprint_Cipher.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\discussions\Will_Civium_Be_Safe_for_Skeptics.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\inbox\GmailDump_20250811\originals\Insight_Gibberlinkish_Heartprint_Cipher.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\hold\hold_Insight_Gibberlinkish_Heartprint_Cipher.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\Insight_Gibberlinkish_Heartprint_Cipher.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\inbox\GmailDump_20250811\originals\Insight_Gibberlinkish_Heartprint_Cipher.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_Insight_Gibberlinkish_Heartprint_Cipher.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\Will_Civium_Be_Safe_for_Skeptics.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_Insight_Gibberlinkish_Heartprint_Cipher.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\inbox\GmailDump_20250811\originals\Insight_Gibberlinkish_Heartprint_Cipher.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Will_Civium_Be_Safe_for_Skeptics.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Will_Civium_Be_Safe_for_Skeptics.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\inbox\GmailDump_20250811\originals\Insight_Gibberlinkish_Heartprint_Cipher.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\hold\hold_Insight_Gibberlinkish_Heartprint_Cipher.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\hold\hold_Insight_Gibberlinkish_Heartprint_Cipher.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\discussions\Will_Civium_Be_Safe_for_Skeptics.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\hold\hold_Insight_Gibberlinkish_Heartprint_Cipher.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\Insight_Gibberlinkish_Heartprint_Cipher.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\Will_Civium_Be_Safe_for_Skeptics.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\discussions\Will_Civium_Be_Safe_for_Skeptics.md","133"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\bpoe\mitigations\2025-09-05_advisory-green-but-blocked_fix.md","134"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\How_Is_Success_Measured.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\How_Is_Success_Measured.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\deprecated\holding\How_Is_Success_Measured.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\docs\CONTRIBUTING.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\How_Do_We_Know_Civium_Isnt_Just_a_Cult.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\CONTRIBUTING.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\deprecated\holding\How_Is_Success_Measured.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\discussions\How_Do_We_Know_Civium_Isnt_Just_a_Cult.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\discussions\How_Is_Success_Measured.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\CONTRIBUTING.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\How_Is_Success_Measured.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\How_Do_We_Know_Civium_Isnt_Just_a_Cult.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\deprecated\holding\How_Is_Success_Measured.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\outreach\briefs\CoCivGibber.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\deprecated\holding\How_Is_Success_Measured.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\discussions\How_Do_We_Know_Civium_Isnt_Just_a_Cult.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\discussions\How_Is_Success_Measured.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\inventory\README_LINKS_20250820_005721.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\outreach\briefs\CoCivGibber.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\briefs\CoCivGibber.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\history\inventory\README_LINKS_20250820_005721.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\docs\CONTRIBUTING.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\How_Is_Success_Measured.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\discussions\How_Is_Success_Measured.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\deprecated\holding\How_Is_Success_Measured.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\discussions\How_Do_We_Know_Civium_Isnt_Just_a_Cult.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\briefs\CoCivGibber.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\How_Is_Success_Measured.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\How_Do_We_Know_Civium_Isnt_Just_a_Cult.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\How_Is_Success_Measured.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\How_Do_We_Know_Civium_Isnt_Just_a_Cult.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\MIGRATION\imports\Session_2025-09-08_0133_FINAL\IdeaCard_CoAnchor_And_CoJanus.md","135"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\codex\Codex_Identity.md","138"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\codex\Codex_Identity.md","138"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Identity.md","138"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Identity.md","138"
"C:\Users\Chris\Documents\GitHub\CoCivium\kits\GLK\common\Prompt_Playbook.md","138"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\kits\GLK\common\Prompt_Playbook.md","138"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\codex\Codex_Identity.md","138"
"C:\Users\Chris\Documents\GitHub\CoCivium\codex\Codex_Identity.md","138"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\codex\Codex_Identity.md","138"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\notes\handoff\README.md","139"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\STYLE.md","139"
"C:\Users\Chris\Documents\GitHub\CoCivium\notes\handoff\README.md","139"
"C:\Users\Chris\Documents\GitHub\CoCivium\codex\Codex_Resolution.md","140"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\codex\Codex_Resolution.md","140"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Resolution.md","140"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\codex\Codex_Resolution.md","140"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\codex\Codex_Resolution.md","140"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\codex\Codex_Resolution.md","140"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Resolution.md","140"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\FUNDING.md","141"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\FUNDING.md","141"
"C:\Users\Chris\Documents\GitHub\CoCivium\MIGRATION\STATUS.md","144"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\metrics\RD_Dents_Explained.md","145"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\metrics\RD_Dents_Explained.md","145"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\metrics\RD_Dents_Explained.md","145"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\metrics\RD_Dents_Explained.md","145"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\hold\hold_AI_Enablement_Seed_g1_20250802.md","146"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\hold\hold_AI_Enablement_Seed_g1_20250802.md","146"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_AI_Enablement_Seed_g1_20250802.md","146"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\AI_Enablement_Seed_g1_20250802.md","146"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\inbox\GmailDump_20250811\originals\AI_Enablement_Seed_g1_20250802.md","146"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\inbox\GmailDump_20250811\originals\AI_Enablement_Seed_g1_20250802.md","146"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\AI_Enablement_Seed_g1_20250802.md","146"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_AI_Enablement_Seed_g1_20250802.md","146"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\hold\hold_AI_Enablement_Seed_g1_20250802.md","146"
